path,bytes,sha256
.gitignore,36,233438e9ef37280617ac24f82afa8d100dfa6dc72ba98ff4bd309a2388c8835a
08-12-2026-WORK-LOG.md,3443,9e0e279b6f80c2507fd33bdcd3e3aa9140c5a1952d4e2ad1770acb8afb726ca1
COMPARISON-SUMMARY.md,7292,f298f145d24a5821b01528cbfcd8d0019c676b1b8eef41bcda5f3a1ed838179c
README.md,5282,85ebf56b96d136e0bf8ab2a0fda753eec3930ffc333d5704db64d4689798b7bd
data/august-10-findings.json,31390,02eba907f06e5e657a376d54cbda01d318ab451d332c23e74bd8c1d4b17033eb
data/august-10-test-summary.json,271,1bf6aab9a08d4b218cf7235c7dd70ba59533918403f2d7b01069aa67ab241d6f
data/new-v3-half-half.png,29815,d8aee09295dfc5e192fb58fead79cfd582a2eaf8ec09f8553eb3f7ed78f5cfb1
data/old-v2-half-half.png,29969,d2b201d22542536bec95bc8b38aeb922a93bd7285fbcb76761a99f6916739611
data/shared-half-half-input.csv,66,861717890b7e92181f5e2fa062a8c16d2a8d2b0fecc89d898ac0306c5d0546ec
data/v3-findings-status-source.json,6362,18583ee6d3b8f874846c495c8ed82ee47d405d6099d265b8c831a08130ac541a
notebooks/01-old-vs-new-pathview-bug-comparison.ipynb,18366,2af926e071f6dbcb30ea474bc57042a2985b3099d88d41c7ecc1ebfd0a687c52
notebooks/executed/01-old-vs-new-pathview-bug-comparison.executed.ipynb,563605,6fbe3ee99323eee931c5c98c540fcbea32f38dc5e10d0165d07057acb62b9f85
notebooks/execution-report.json,533,23fd053ba8e90b6cf6b7a4b2bfd64b655877f71012cf8ed669b018eae933b25f
outputs-that-matter/00-START-HERE.md,3404,1b6c33ef9108c31fa26a55679b8027c8f64c9ed6719317d5cab25fec4ae2de4a
outputs-that-matter/figures/01-overall-status.png,53874,26ef27ef059bbdb368fbbee5824453ca16f8e139c4afbb1f4131216ecac123fb
outputs-that-matter/figures/02-priority-status.png,42662,d52468aaf98f2f379e559d3a307c4bcc7575cc831f23d19fad6fe790e2d510d6
outputs-that-matter/figures/03-old-vs-new-half-half.png,303537,55ee8f555fece81c92bac5b55b7e87c896712374c32fe59cdb5767089b12107c
outputs-that-matter/figures/04-old-compound-coordinate-bug.png,3737,7c7105901529915edfe571bbb3f010d184d37b85247b708f2452ab09b4c269a7
outputs-that-matter/figures/05-new-gene-and-compound.png,34261,7c3552e6743a4cfc79bf1c4adbe8d8cf931ea9b427bb14e12dd5ffd835f407a5
outputs-that-matter/figures/06-old-svg-missing-edges.svg,59434,8ea11cfdeac9640b9355f12299aa0a4cce3eec5dc9ab30b0820e180bba689444
outputs-that-matter/figures/07-new-svg-with-edges.svg,100217,072e0120670bb16748ef3e24b2bfef1766e38eb7cadd7185e44b5ebaaf456e32
outputs-that-matter/figures/08-new-working-highlights.png,32446,cdf99a49aeacbcde633f0c840d0418cb2c3cf6d9704ba437ce3d6931ba49de2d
outputs-that-matter/figures/09-new-namespaced-sbgn.svg,527536,8f10e310b8327f8026bbc039e5f491cf4af8962e41d5c1db1d39566c56f26c08
outputs-that-matter/figures/10-new-graph-mode-current-output.png,614242,2436e2167468c6bca9bc26a58ea275dcf018e23d1ba492d276703171c50e4577
outputs-that-matter/proof/01-august-10-bug-list.json,31390,02eba907f06e5e657a376d54cbda01d318ab451d332c23e74bd8c1d4b17033eb
outputs-that-matter/proof/02-august-10-test-summary.json,271,1bf6aab9a08d4b218cf7235c7dd70ba59533918403f2d7b01069aa67ab241d6f
outputs-that-matter/proof/03-august-10-environment.json,859,97bac7df2e8aeaa4caad8c51e6dd8404ae4fec1389184e85cdc4ed50940a3feb
outputs-that-matter/proof/04-august-10-executed-notebook.ipynb,192290,bff9b5dfc6b4631ab5b93e40b6f32988c6098dab687ac70b970e9c966eba6a45
outputs-that-matter/proof/05-v3-status-source.json,6362,18583ee6d3b8f874846c495c8ed82ee47d405d6099d265b8c831a08130ac541a
outputs-that-matter/proof/06-v3-final-test-summary.txt,723,f861f6961c783b309df86f38ac400ef46d17f6123004ed34b34e5327598986ad
outputs-that-matter/proof/07-v3-final-junit.xml,40313,72c0c472cc824de58408f3d13ec6925edc91a8e3da164922266ca501e0f48dff
outputs-that-matter/proof/08-executed-comparison-notebook.ipynb,563605,6fbe3ee99323eee931c5c98c540fcbea32f38dc5e10d0165d07057acb62b9f85
